location,timestamp,temperature,humidity,pm25,prediction
NewDelhi-8118,2025-01-04 20:30:00+00:00,21.7,66.6,219.0,220.13670652739148
NewDelhi-8118,2025-01-08 10:30:00+00:00,15.8,56.45,70.0,75.95040485154512
NewDelhi-8118,2025-01-08 13:30:00+00:00,10.7,47.75,117.0,104.69946874654124
NewDelhi-8118,2025-01-08 21:00:00+00:00,27.4,74.7,217.0,217.452225955751
NewDelhi-8118,2025-01-09 00:30:00+00:00,31.25,44.9,176.0,170.55720548577153
NewDelhi-8118,2025-01-09 04:30:00+00:00,19.65,63.349999999999994,183.0,196.07109786675971
NewDelhi-8118,2025-01-09 07:00:00+00:00,9.1,35.9,176.5,180.75020580050165
NewDelhi-8118,2025-01-09 15:00:00+00:00,15.0,42.0,356.0,326.2642631689861
NewDelhi-8118,2025-01-09 22:00:00+00:00,19.5,70.1,366.0,326.4305811810994
NewDelhi-8118,2025-01-10 00:00:00+00:00,22.5,58.9,319.0,321.39246700428
NewDelhi-8118,2025-01-10 01:30:00+00:00,16.4,84.0,157.0,207.93423378283606
NewDelhi-8118,2025-01-10 02:30:00+00:00,11.9,77.9,183.0,174.13954627622982
NewDelhi-8118,2025-01-10 04:00:00+00:00,6.1,68.0,202.5,206.07352125660864
NewDelhi-8118,2025-01-10 05:00:00+00:00,33.5,61.5,227.5,223.45405673543746
NewDelhi-8118,2025-01-10 15:30:00+00:00,22.2,67.2,283.0,285.4421876879841
NewDelhi-8118,2025-01-10 17:00:00+00:00,7.3,83.6,281.5,287.30749704795744
NewDelhi-8118,2025-01-10 17:30:00+00:00,10.45,70.15,290.0,300.6244498664611
NewDelhi-8118,2025-01-10 19:30:00+00:00,21.4,75.55,243.0,217.3990906815237
NewDelhi-8118,2025-01-10 20:30:00+00:00,27.849999999999998,81.65,188.0,209.23891263175466
NewDelhi-8118,2025-01-11 02:30:00+00:00,29.150000000000002,62.15,147.0,149.47333064973537
NewDelhi-8118,2025-01-11 03:30:00+00:00,29.150000000000002,49.7,143.0,133.29369155827868
NewDelhi-8118,2025-01-11 09:00:00+00:00,6.5,60.4,187.0,185.9338247101098
NewDelhi-8118,2025-01-11 15:00:00+00:00,15.9,55.1,134.5,124.3798259194137
NewDelhi-8118,2025-01-11 16:00:00+00:00,33.3,83.0,131.0,123.35130400721243
NewDelhi-8118,2025-01-11 18:00:00+00:00,32.7,37.4,129.0,124.29533143365873
NewDelhi-8118,2025-01-11 21:30:00+00:00,19.6,75.8,149.0,148.85237380359703
NewDelhi-8118,2025-01-12 07:30:00+00:00,17.6,62.8,158.0,160.69403903449228
NewDelhi-8118,2025-01-12 11:30:00+00:00,18.700000000000003,54.0,149.0,136.68248557215196
NewDelhi-8118,2025-01-12 14:30:00+00:00,17.75,44.65,153.0,140.4663452675675
NewDelhi-8118,2025-01-12 21:30:00+00:00,12.0,50.35,138.0,131.42550917426883
NewDelhi-8118,2025-01-13 04:00:00+00:00,22.4,65.2,108.5,98.17925602080443
NewDelhi-8118,2025-01-13 07:30:00+00:00,22.1,79.8,110.0,105.94727501939894
NewDelhi-8118,2025-01-13 12:30:00+00:00,22.9,57.6,117.0,122.15544487714524
NewDelhi-8118,2025-01-13 13:00:00+00:00,24.9,34.7,120.0,123.13694178779424
NewDelhi-8118,2025-01-13 17:00:00+00:00,12.6,66.4,169.0,160.57302701671847
NewDelhi-8118,2025-01-13 21:00:00+00:00,10.3,78.1,114.5,104.26213320192115
NewDelhi-8118,2025-01-13 23:00:00+00:00,21.0,53.4,121.5,121.69884694196976
NewDelhi-8118,2025-01-14 00:30:00+00:00,28.7,73.2,131.0,130.31602912656268
NewDelhi-8118,2025-01-14 07:00:00+00:00,5.1,35.6,155.0,160.69403903449228
NewDelhi-8118,2025-01-14 11:00:00+00:00,18.9,87.2,137.0,131.27820421722987
NewDelhi-8118,2025-01-14 12:00:00+00:00,25.5,60.6,142.0,139.35634909624682
NewDelhi-8118,2025-01-14 13:30:00+00:00,21.75,45.0,165.0,156.31241903608029
NewDelhi-8118,2025-01-14 15:00:00+00:00,32.5,67.0,232.0,235.6432653546351
NewDelhi-8118,2025-01-14 17:30:00+00:00,21.85,59.599999999999994,239.0,226.52546249389997
NewDelhi-8118,2025-01-14 20:00:00+00:00,11.5,39.2,300.0,297.6863031455727
NewDelhi-8118,2025-01-14 23:30:00+00:00,18.7,68.65,332.0,318.7454831418837
NewDelhi-8118,2025-01-15 03:00:00+00:00,25.0,34.2,305.5,293.6827413777331
NewDelhi-8118,2025-01-15 03:30:00+00:00,28.0,55.35,320.0,320.1319635462076
NewDelhi-8118,2025-01-15 04:30:00+00:00,24.1,82.45,267.0,274.65968541453924
NewDelhi-8118,2025-01-15 07:00:00+00:00,16.1,39.9,319.5,302.7606635095582
NewDelhi-8118,2025-01-15 07:30:00+00:00,14.9,50.8,318.0,300.6465756159074
NewDelhi-8118,2025-01-15 08:30:00+00:00,17.5,62.400000000000006,279.0,278.2162023282081
NewDelhi-8118,2025-01-15 10:00:00+00:00,27.2,85.2,217.5,219.09656524437304
NewDelhi-8118,2025-01-15 10:30:00+00:00,28.1,81.7,202.0,215.30312903777494
NewDelhi-8118,2025-01-15 19:30:00+00:00,15.15,76.85,158.0,138.55608051304293
NewDelhi-8118,2025-01-16 02:00:00+00:00,8.3,30.8,117.5,129.26348048695917
NewDelhi-8118,2025-01-16 05:00:00+00:00,33.0,39.9,153.0,142.75284808424198
NewDelhi-8118,2025-01-16 06:30:00+00:00,15.35,64.65,124.0,127.94725831723756
NewDelhi-8118,2025-01-16 13:30:00+00:00,26.95,61.550000000000004,142.0,138.73539225010848
NewDelhi-8118,2025-01-16 16:00:00+00:00,15.3,35.2,252.0,234.59793947667328
NewDelhi-8118,2025-01-16 18:00:00+00:00,23.7,55.4,310.5,304.01827999941526
NewDelhi-8118,2025-01-16 18:30:00+00:00,32.6,55.4,310.0,305.5860159273726
NewDelhi-8118,2025-01-16 20:00:00+00:00,32.6,81.2,269.0,284.69493912256837
NewDelhi-8118,2025-01-16 22:30:00+00:00,21.65,56.8,196.0,206.50803210539658
NewDelhi-8118,2025-01-16 23:30:00+00:00,23.95,56.9,132.0,147.85302431479587
NewDelhi-8118,2025-01-17 00:30:00+00:00,13.8,42.45,133.0,124.63563777706058
NewDelhi-8118,2025-01-17 02:30:00+00:00,22.450000000000003,75.3,126.0,124.79533602020274
NewDelhi-8118,2025-01-17 05:30:00+00:00,14.05,75.7,165.0,148.26996237546552
NewDelhi-8118,2025-01-17 10:30:00+00:00,18.549999999999997,69.1,108.0,115.36231875327182
NewDelhi-8118,2025-01-17 12:30:00+00:00,29.5,45.95,128.0,125.24863454415546
NewDelhi-8118,2025-01-17 18:00:00+00:00,5.1,78.3,136.0,134.54047256646206
NewDelhi-8118,2025-01-17 19:00:00+00:00,31.8,47.7,127.5,125.25411709669694
NewDelhi-8118,2025-01-17 20:30:00+00:00,18.45,44.85,153.0,152.6180734345211
NewDelhi-8118,2025-01-17 21:30:00+00:00,25.2,46.55,137.0,132.32099001079254
NewDelhi-8118,2025-01-18 01:00:00+00:00,7.7,30.0,121.0,122.41125673479212
NewDelhi-8118,2025-01-18 03:00:00+00:00,27.6,39.4,113.0,115.92873130507375
NewDelhi-8118,2025-01-18 04:30:00+00:00,14.85,62.0,117.0,122.15544487714524
NewDelhi-8118,2025-01-18 06:30:00+00:00,22.7,32.150000000000006,137.0,122.37626066440649
NewDelhi-8118,2025-01-18 10:00:00+00:00,8.7,46.4,198.0,198.20910024494862
NewDelhi-8118,2025-01-18 15:30:00+00:00,19.200000000000003,57.099999999999994,196.0,206.07352125660864
NewDelhi-8118,2025-01-18 16:00:00+00:00,16.1,72.6,212.0,214.32482194926735
NewDelhi-8118,2025-01-18 17:00:00+00:00,8.0,79.9,261.5,263.83405656413504
NewDelhi-8118,2025-01-19 04:00:00+00:00,9.0,87.2,331.0,326.64620574909316
NewDelhi-8118,2025-01-19 04:30:00+00:00,8.55,73.85,369.0,350.0411573599822
NewDelhi-8118,2025-01-19 10:00:00+00:00,16.4,81.4,94.5,106.50840820834765
NewDelhi-8118,2025-01-19 12:00:00+00:00,7.0,56.4,113.0,104.38277432187473
NewDelhi-8118,2025-01-19 14:00:00+00:00,22.3,57.2,156.5,148.1527141560711
NewDelhi-8118,2025-01-19 15:00:00+00:00,23.7,55.4,198.0,191.2969757107409
NewDelhi-8118,2025-01-19 17:30:00+00:00,19.4,56.900000000000006,257.0,239.04809344684995
NewDelhi-8118,2025-01-19 21:00:00+00:00,22.8,32.8,190.5,206.11885440474026
NewDelhi-8118,2025-01-20 03:00:00+00:00,27.4,64.7,157.5,139.2684903058653
NewDelhi-8118,2025-01-20 05:00:00+00:00,30.2,88.1,154.0,142.15994293624576
NewDelhi-8118,2025-01-20 09:00:00+00:00,33.1,48.6,108.0,115.92873130507375
NewDelhi-8118,2025-01-20 11:30:00+00:00,19.2,45.0,121.0,121.53236749180697
NewDelhi-8118,2025-01-20 16:00:00+00:00,29.8,79.8,205.0,207.71949922382
NewDelhi-8118,2025-01-20 22:30:00+00:00,25.7,79.65,150.0,138.49032824497704
NewDelhi-8118,2025-01-21 02:00:00+00:00,33.8,69.0,145.0,136.52321018816681
NewDelhi-8118,2025-01-21 06:30:00+00:00,30.900000000000002,66.85,84.0,89.79190422042241
NewDelhi-8118,2025-01-21 07:30:00+00:00,28.950000000000003,58.1,142.0,132.00695446067158
NewDelhi-8118,2025-01-21 09:00:00+00:00,6.1,67.4,93.5,101.0097248127436
NewDelhi-8118,2025-01-21 11:00:00+00:00,33.0,81.0,84.5,88.13844399121965
NewDelhi-8118,2025-01-21 13:00:00+00:00,34.7,64.8,112.0,106.89156663674207
NewDelhi-8118,2025-01-21 17:30:00+00:00,16.549999999999997,53.550000000000004,156.0,145.58649572983833
NewDelhi-8118,2025-01-22 00:00:00+00:00,32.6,33.5,133.0,123.35130400721243
NewDelhi-8118,2025-01-22 04:30:00+00:00,12.899999999999999,43.9,144.0,139.05888102246723
NewDelhi-8118,2025-01-22 05:30:00+00:00,17.4,58.6,121.0,120.75847719659018
NewDelhi-8118,2025-01-22 07:30:00+00:00,20.150000000000002,60.65,72.0,93.58618145552569
NewDelhi-8118,2025-01-22 09:00:00+00:00,7.5,46.3,66.5,72.38691224757123
NewDelhi-8118,2025-01-22 09:30:00+00:00,11.6,45.25,66.0,71.99799122710763
NewDelhi-8118,2025-01-22 12:30:00+00:00,19.15,60.05,56.0,72.10641252589653
NewDelhi-8118,2025-01-22 20:30:00+00:00,24.45,68.19999999999999,123.0,132.80035854956552
NewDelhi-8118,2025-01-22 21:00:00+00:00,31.0,69.1,132.5,129.7235643310873
NewDelhi-8118,2025-01-23 02:30:00+00:00,24.75,49.099999999999994,181.0,174.12799043328783
NewDelhi-8118,2025-01-23 04:00:00+00:00,27.7,61.1,161.0,147.72589343835162
NewDelhi-8118,2025-01-23 05:00:00+00:00,32.0,79.1,169.5,150.45986984855898
NewDelhi-8118,2025-01-23 07:30:00+00:00,26.15,57.85,65.0,86.66113621100166
NewDelhi-8118,2025-01-23 08:00:00+00:00,28.4,55.6,54.0,72.75313788734229
NewDelhi-8118,2025-01-23 11:30:00+00:00,16.1,45.3,38.0,67.13538292395852
NewDelhi-8118,2025-01-23 14:00:00+00:00,30.0,37.0,76.0,90.98114542427751
NewDelhi-8118,2025-01-23 15:30:00+00:00,9.8,47.4,113.0,106.04193900463069
NewDelhi-8118,2025-01-23 22:30:00+00:00,19.3,54.8,99.0,97.4933671822088
NewDelhi-8118,2025-01-24 02:30:00+00:00,22.45,74.65,117.0,121.69884694196976
NewDelhi-8118,2025-01-24 03:30:00+00:00,23.95,71.3,115.0,122.77640172328358
NewDelhi-8118,2025-01-24 06:30:00+00:00,17.85,50.3,77.0,89.22707595431466
NewDelhi-8118,2025-01-24 08:00:00+00:00,33.9,89.4,57.5,73.15736947927022
NewDelhi-8118,2025-01-24 13:00:00+00:00,5.4,34.7,58.5,74.88644280566074
NewDelhi-8118,2025-01-24 18:30:00+00:00,19.4,51.55,101.0,114.0620835862428
NewDelhi-8118,2025-01-24 23:30:00+00:00,21.0,48.05,79.0,89.2752252633804
NewDelhi-8118,2025-01-25 02:00:00+00:00,10.9,88.4,66.0,77.1375384291497
NewDelhi-8118,2025-01-25 02:30:00+00:00,8.3,80.6,63.0,74.35989065900193
NewDelhi-8118,2025-01-25 05:00:00+00:00,34.8,68.7,56.0,71.80574920451008
NewDelhi-8118,2025-01-25 12:30:00+00:00,11.05,60.8,52.0,68.7914265659866
NewDelhi-8118,2025-01-25 13:00:00+00:00,12.8,87.8,58.5,73.08907665318702
NewDelhi-8118,2025-01-25 15:30:00+00:00,27.4,51.7,109.0,115.8189166884473
NewDelhi-8118,2025-01-25 16:00:00+00:00,26.2,31.7,101.0,114.0620835862428
NewDelhi-8118,2025-01-25 17:30:00+00:00,14.35,44.1,91.0,91.36618917979776
NewDelhi-8118,2025-01-25 18:30:00+00:00,21.95,55.4,88.0,90.23962813735417
NewDelhi-8118,2025-01-25 19:30:00+00:00,16.85,55.45,82.0,92.38989352340215
NewDelhi-8118,2025-01-25 20:00:00+00:00,8.3,50.6,85.0,95.1220171797946
NewDelhi-8118,2025-01-25 21:30:00+00:00,23.3,69.85,89.0,91.07203619385825
NewDelhi-8118,2025-01-26 02:00:00+00:00,11.2,52.2,79.5,93.83737757257738
NewDelhi-8118,2025-01-26 04:30:00+00:00,23.15,55.4,85.0,89.81852047386812
NewDelhi-8118,2025-01-26 05:30:00+00:00,12.45,76.85,87.0,96.33905734725178
NewDelhi-8118,2025-01-26 07:00:00+00:00,26.8,35.8,73.5,89.17444425963382
NewDelhi-8118,2025-01-26 11:30:00+00:00,31.349999999999998,57.6,59.0,69.43100617673275
NewDelhi-8118,2025-01-26 13:00:00+00:00,27.8,70.0,64.5,82.00328931980849
NewDelhi-8118,2025-01-26 14:00:00+00:00,14.4,56.6,91.5,89.24440881792431
NewDelhi-8118,2025-01-26 18:30:00+00:00,27.5,74.15,109.0,123.55715887063407
NewDelhi-8118,2025-01-26 22:00:00+00:00,9.7,84.6,144.5,135.32744650237788
NewDelhi-8118,2025-01-26 22:30:00+00:00,17.549999999999997,78.25,143.0,131.9246923373491
NewDelhi-8118,2025-01-27 01:00:00+00:00,9.3,89.8,128.0,124.28205617347899
NewDelhi-8118,2025-01-27 05:00:00+00:00,33.7,55.2,113.0,120.34270020132605
NewDelhi-8118,2025-01-27 05:30:00+00:00,28.05,47.900000000000006,107.0,117.96823111679915
NewDelhi-8118,2025-01-27 07:00:00+00:00,19.2,47.9,95.5,92.47027783164837
NewDelhi-8118,2025-01-27 07:30:00+00:00,23.5,54.099999999999994,101.0,95.67569119845595
NewDelhi-8118,2025-01-27 09:30:00+00:00,19.35,53.150000000000006,60.0,73.31112034348264
NewDelhi-8118,2025-01-27 17:30:00+00:00,19.7,58.3,133.0,131.13771840143326
NewDelhi-8118,2025-01-27 21:30:00+00:00,22.5,73.1,124.0,125.82728616000065
NewDelhi-8118,2025-01-27 22:30:00+00:00,17.6,72.30000000000001,121.0,122.41125673479212
NewDelhi-8118,2025-01-28 00:30:00+00:00,21.5,64.6,102.0,99.55592074224856
NewDelhi-8118,2025-01-28 01:00:00+00:00,20.3,44.3,103.0,99.55592074224856
NewDelhi-8118,2025-01-28 06:30:00+00:00,19.5,43.15,111.0,121.83933275776633
NewDelhi-8118,2025-01-28 07:00:00+00:00,15.9,42.5,99.5,111.1424781537637
NewDelhi-8118,2025-01-28 08:00:00+00:00,14.6,74.1,88.5,92.72065516125521
NewDelhi-8118,2025-01-28 09:30:00+00:00,17.9,61.400000000000006,70.0,92.6912260403756
NewDelhi-8118,2025-01-28 13:30:00+00:00,15.350000000000001,47.0,104.0,96.54326690574919
NewDelhi-8118,2025-01-28 14:00:00+00:00,8.4,48.4,115.0,104.26213320192115
NewDelhi-8118,2025-01-28 14:30:00+00:00,15.2,40.4,126.0,130.06592075428193
NewDelhi-8118,2025-01-28 15:00:00+00:00,22.0,32.4,151.5,139.29479756753386
NewDelhi-8118,2025-01-28 16:00:00+00:00,26.2,32.8,180.5,186.25023838992473
NewDelhi-8118,2025-01-28 17:00:00+00:00,22.0,65.2,179.0,180.75020580050165
NewDelhi-8118,2025-01-28 18:30:00+00:00,16.9,69.0,155.0,142.34950205350162
NewDelhi-8118,2025-01-28 20:30:00+00:00,18.35,78.0,159.0,156.07758951531153
NewDelhi-8118,2025-01-28 21:00:00+00:00,27.2,77.3,170.0,158.0500564492831
NewDelhi-8118,2025-01-28 23:30:00+00:00,22.85,61.650000000000006,331.0,338.32506983639473
NewDelhi-8118,2025-01-29 00:00:00+00:00,32.5,41.6,355.5,327.1606228169334
NewDelhi-8118,2025-01-29 01:00:00+00:00,15.5,85.3,388.0,337.26703424979104
NewDelhi-8118,2025-01-29 10:00:00+00:00,29.6,71.8,125.0,122.76545258960421
NewDelhi-8118,2025-01-29 11:30:00+00:00,16.4,42.599999999999994,115.0,125.46674609549
NewDelhi-8118,2025-01-29 12:30:00+00:00,15.65,63.55,134.0,134.74940879904523
NewDelhi-8118,2025-01-29 21:00:00+00:00,9.9,59.6,234.0,214.83576105921526
NewDelhi-8118,2025-01-29 22:30:00+00:00,22.599999999999998,65.85,222.0,216.7020884884658
NewDelhi-8118,2025-01-30 18:00:00+00:00,24.0,41.1,192.0,203.55815962137916
NewDelhi-8118,2025-01-30 18:30:00+00:00,22.95,37.0,198.0,207.71949922382
NewDelhi-8118,2025-01-30 20:00:00+00:00,33.7,56.7,206.5,207.65242413863592
NewDelhi-8118,2025-01-30 23:00:00+00:00,14.2,30.6,191.0,201.1607719596929
NewDelhi-8118,2025-01-30 23:30:00+00:00,14.2,69.2,186.0,195.35604080647587
NewDelhi-8118,2025-01-31 02:00:00+00:00,26.8,68.7,213.0,239.9500495126371
NewDelhi-8118,2025-01-31 04:30:00+00:00,19.299999999999997,84.95,221.0,219.8704040169411
NewDelhi-8118,2025-01-31 05:30:00+00:00,19.45,61.05,13.0,110.9123732853531
NewDelhi-8118,2025-01-31 07:00:00+00:00,30.6,80.6,156.0,160.69668630195378
NewDelhi-8118,2025-01-31 08:00:00+00:00,18.1,60.0,146.0,136.76219799137337
NewDelhi-8118,2025-01-31 08:30:00+00:00,23.05,56.55,146.0,132.73848698020623
NewDelhi-8118,2025-01-31 09:00:00+00:00,28.0,53.1,139.0,131.6085802179702
NewDelhi-8118,2025-01-31 16:30:00+00:00,14.35,57.300000000000004,238.0,220.46217474585484
NewDelhi-8118,2025-01-31 17:30:00+00:00,7.3,44.5,242.0,220.75580947609805
NewDelhi-8118,2025-01-31 19:30:00+00:00,26.0,56.25,262.0,232.957698116326
NewDelhi-8118,2025-02-01 02:00:00+00:00,5.8,77.3,195.0,206.20836568872951
NewDelhi-8118,2025-02-01 11:00:00+00:00,12.1,79.7,114.0,105.04412730140223
NewDelhi-8118,2025-02-01 15:00:00+00:00,15.2,48.6,234.5,224.98340948102177
NewDelhi-8118,2025-02-01 15:30:00+00:00,16.6,41.25,242.0,224.98340948102177
NewDelhi-8118,2025-02-01 16:00:00+00:00,18.0,33.9,230.5,228.31249545562082
NewDelhi-8118,2025-02-01 20:00:00+00:00,34.7,40.0,173.5,180.21838200357837
NewDelhi-8118,2025-02-02 00:00:00+00:00,27.2,69.4,184.0,197.8450458659192
NewDelhi-8118,2025-02-02 01:30:00+00:00,28.3,64.15,183.0,185.53782859710236
NewDelhi-8118,2025-02-02 03:30:00+00:00,26.6,71.75,183.0,177.1869548055471
NewDelhi-8118,2025-02-02 11:30:00+00:00,15.549999999999999,66.3,173.0,160.6023758167884
NewDelhi-8118,2025-02-02 13:30:00+00:00,18.6,40.55,163.0,160.69668630195378
NewDelhi-8118,2025-02-02 14:00:00+00:00,23.1,49.7,166.0,147.01348364552925
NewDelhi-8118,2025-02-02 15:30:00+00:00,23.35,39.75,174.0,170.7582408408874
NewDelhi-8118,2025-02-02 18:00:00+00:00,16.5,75.1,174.5,180.63944492871755
NewDelhi-8118,2025-02-02 19:00:00+00:00,25.3,67.8,159.0,160.69668630195378
NewDelhi-8118,2025-02-03 02:00:00+00:00,18.0,55.7,134.0,131.36670988120875
NewDelhi-8118,2025-02-03 02:30:00+00:00,25.95,57.8,125.0,120.5026653389433
NewDelhi-8118,2025-02-03 03:30:00+00:00,23.2,66.4,120.0,123.55715887063407
NewDelhi-8118,2025-02-03 05:00:00+00:00,6.5,56.5,164.0,197.22954080396275
NewDelhi-8118,2025-02-03 09:00:00+00:00,16.3,46.1,54.0,69.86119606728077
NewDelhi-8118,2025-02-03 17:30:00+00:00,23.049999999999997,67.25,119.0,117.54468326956305
NewDelhi-8118,2025-02-03 18:00:00+00:00,28.2,81.1,124.0,125.34949191213002
NewDelhi-8118,2025-02-03 19:30:00+00:00,15.95,61.3,132.0,124.0262443158321
NewDelhi-8118,2025-02-03 20:00:00+00:00,13.0,76.1,136.5,127.10787059793249
NewDelhi-8118,2025-02-03 21:00:00+00:00,31.3,54.5,138.5,130.56579442440747
NewDelhi-8118,2025-02-04 04:30:00+00:00,23.0,84.6,153.0,136.11053688358564
NewDelhi-8118,2025-02-04 05:00:00+00:00,22.5,80.4,144.0,134.34564547200895
NewDelhi-8118,2025-02-04 08:00:00+00:00,31.5,45.5,110.0,116.26643788169704
NewDelhi-8118,2025-02-04 12:00:00+00:00,10.2,90.0,193.0,199.7021344178782
NewDelhi-8118,2025-02-04 19:00:00+00:00,11.7,78.9,201.5,206.92643324358536
NewDelhi-8118,2025-02-04 22:30:00+00:00,20.95,54.849999999999994,139.0,138.04452425903733
NewDelhi-8118,2025-02-05 01:30:00+00:00,8.75,56.85,132.0,122.6334762146408
NewDelhi-8118,2025-02-05 02:00:00+00:00,11.8,46.8,131.0,124.63563777706058
NewDelhi-8118,2025-02-05 08:00:00+00:00,30.3,52.8,58.5,72.47255368485291
NewDelhi-8118,2025-02-05 09:00:00+00:00,23.7,85.0,48.0,70.20883272105553
NewDelhi-8118,2025-02-05 20:30:00+00:00,17.9,51.7,134.0,124.3798259194137
NewDelhi-8118,2025-02-05 23:30:00+00:00,17.5,79.55,132.0,131.70658218161813
NewDelhi-8118,2025-02-06 02:00:00+00:00,22.6,37.5,118.0,122.77640172328358
NewDelhi-8118,2025-02-06 04:00:00+00:00,28.2,56.2,127.0,123.31383452300972
NewDelhi-8118,2025-02-06 06:00:00+00:00,7.8,83.0,89.5,100.16509817912227
NewDelhi-8118,2025-02-06 08:30:00+00:00,22.15,76.35,31.0,69.28093964830364
NewDelhi-8118,2025-02-06 11:30:00+00:00,28.200000000000003,51.25,39.0,67.79359033824115
NewDelhi-8118,2025-02-06 15:00:00+00:00,12.4,85.5,87.0,93.47339821239765
NewDelhi-8118,2025-02-06 17:00:00+00:00,14.8,34.7,85.0,94.70776238001663
NewDelhi-8118,2025-02-07 00:00:00+00:00,10.9,68.3,95.5,93.14755293265397
NewDelhi-8118,2025-02-07 01:00:00+00:00,32.5,53.2,89.0,90.31616734573242
NewDelhi-8118,2025-02-07 01:30:00+00:00,20.35,43.650000000000006,85.0,93.3901768146872
NewDelhi-8118,2025-02-07 03:30:00+00:00,28.799999999999997,54.599999999999994,87.0,90.59231501347884
NewDelhi-8118,2025-02-07 04:30:00+00:00,30.0,63.5,79.0,88.79214408817896
NewDelhi-8118,2025-02-07 06:00:00+00:00,18.3,56.1,56.0,76.43777958711671
NewDelhi-8118,2025-02-07 07:00:00+00:00,33.2,88.2,41.5,69.16387493761331
NewDelhi-8118,2025-02-07 09:00:00+00:00,31.2,67.1,34.5,75.17591530250851
NewDelhi-8118,2025-02-07 11:30:00+00:00,21.8,64.9,39.0,72.86385291528707
NewDelhi-8118,2025-02-07 12:00:00+00:00,15.4,82.9,35.0,72.73977287370704
NewDelhi-8118,2025-02-07 13:30:00+00:00,19.5,36.4,44.0,76.62662737395571
NewDelhi-8118,2025-02-07 16:30:00+00:00,15.4,48.85,68.0,79.64932977182477
NewDelhi-8118,2025-02-07 17:00:00+00:00,8.8,39.7,66.5,76.85739878117177
NewDelhi-8118,2025-02-07 17:30:00+00:00,19.05,34.85,65.0,74.33021983636955
NewDelhi-8118,2025-02-07 18:00:00+00:00,29.3,30.0,73.5,81.00527127826214
NewDelhi-8118,2025-02-08 04:00:00+00:00,23.0,70.2,82.5,89.18106510864254
NewDelhi-8118,2025-02-08 06:00:00+00:00,8.2,66.8,68.0,79.34840237383855
NewDelhi-8118,2025-02-08 07:00:00+00:00,13.2,72.5,61.5,74.35989065900193
NewDelhi-8118,2025-02-08 12:00:00+00:00,27.1,53.8,38.0,70.16312032652213
NewDelhi-8118,2025-02-08 15:30:00+00:00,12.350000000000001,48.05,93.0,97.80089639798398
NewDelhi-8118,2025-02-08 18:00:00+00:00,34.9,66.3,107.0,101.16746819512132
NewDelhi-8118,2025-02-08 22:00:00+00:00,17.0,60.6,149.0,157.94682274602553
NewDelhi-8118,2025-02-08 22:30:00+00:00,18.1,63.55,132.0,133.72043207645225
NewDelhi-8118,2025-02-09 02:30:00+00:00,16.5,75.5,99.0,94.88637110042482
